canonical_id,display_artist,display_title,spotify_primary_artist_name,primary_artist_score,spotify_artist_score,play_count,spotify_match_attempt,spotify_album_release_year
2279,Roger Daltrey,Behind Blue Eyes,The Chieftains,8,100.0,1,1,1992
2674,O.a.r. & Robert Randolph & The Family Band,Fool In The Rain,O.A.R.,13,100.0,1,1,2004
879,M,"Pop Muzik (Nik Launay '79 12"")",M / Robin Scott,14,100.0,3,2,2022
2087,Lo Fidelity Allstars,BATTLE FLAG,Pigeonhed,20,100.0,1,1,1997
1932,Nrbq & The Whole Wheat Horns,Green Lights,NRBQ,23,100.0,1,1,1978
2779,Csny,Woodstock,"Crosby, Stills, Nash & Young",25,,2,0,1970
1122,Plastic Ono Band,Instant Karma,John Lennon,29,100.0,2,1,2025
2621,Prince & The New Power Generation,Cream,Prince,29,100.0,1,1,1991
1350,Sonia Dada,(Lover) You Don't Treat Me No Good,D. Pritzker,30,100.0,1,1,1992
1554,U2 W/BBKing,When Love Comes To Town,U2,30,100.0,1,3,1988
2251,"John Lennon, Yoko Ono, The Plastic Ono Band & Elephant's Memory","Imagine (Live At The One To One Concert, Afternoon Show)",John Lennon,30,100.0,1,1,2025
932,Moby W/ Gwen Stefani,Southside,Moby,34,,4,0,2008
1050,Paul McCartney & Wings,Letting Go (2014 Remaster),Wings,34,100.0,1,1,1975
2232,Paul McCartney & Wings,Silly Love Songs,Wings,34,100.0,1,1,2001
2564,Paul McCartney & Wings,Give Ireland Back To The Irish,Wings,34,100.0,1,1,1971
707,Jeff Lynne's Elo,Telephone Line (Live At Wembley Stadium),Electric Light Orchestra,35,,1,0,2017
1779,Roy Orbison With The Royal Philharmonic Orchestra,You Got It,Roy Orbison,36,100.0,2,3,1989
1318,The Shins & James Mercer,Simple Song,The Shins,37,100.0,1,1,2012
2479,Prince & The Revolution,Kiss,Prince,38,100.0,1,1,1986
2220,Bob Seger & The Silver Bullet Band,Fire Lake,Bob Seger,40,100.0,2,1,1980
197,Bob Seger & The Silver Bullet Band,Against The Wind,Bob Seger,40,100.0,1,1,1980
1718,G. Love,Peace Love & Happiness(Peak Performance),G. Love & Special Sauce,40,100.0,1,2,2008
2446,Bob Seger & The Silver Bullet Band,Sunspot Baby,Bob Seger,40,100.0,1,1,1976
1582,The Wailers,"Get Up, Stand Up",Bob Marley & The Wailers,42,100.0,2,1,2002
64,Avttpttn,Received,The Avett Brothers,45,94.11764705882354,1,3,2025
1166,"Queen, David Bowie",Under Pressure,Queen,45,100.0,1,1,1982
2112,"Zero 7, Sophie Barker",Destiny,Zero 7,46,100.0,1,1,2004
2034,Tony Carey & Planet P Project,"A Fine, Fine Day",Tony Carey,48,100.0,2,3,2018
